smiles,IC50_nM
CO\C(O)=C1\C(C(C(=O)OCC(C)C)=C(C)N=C1C)c1cccc(c1)[N+]([O-])=O,0.0081
CCCCCCCCO\C(O)=C1\C(C(C(=O)OCC)=C(C)N=C1C)c1cccc(c1)[N+]([O-])=O,0.01
CO\C(O)=C1\C(C(C(=O)OCC(C)C)=C(C)N=C1C)c1cccc(c1)C#N,0.013
CO\C(O)=C1\C(C(C(=O)OCC(C)C)=C(C)N=C1C)c1ccccc1[N+]([O-])=O,0.015
CCO\C(O)=C1\C(C(C(=O)OCCO\C(O)=C2\C(C(C(=O)OC(C)C)=C(C)N=C2C)c2cccc(c2)[N+]([O-])=O)=C(C)N=C1C)c1ccc(cc1)[N+]([O-])=O,0.017
CCO\C(O)=C1\C(C(C(=O)OCCCCO\C(O)=C2\C(C(C(=O)OCC)=C(C)N=C2C)c2cccc(c2)[N+]([O-])=O)=C(C)N=C1C)c1cccc(c1)[N+]([O-])=O,0.022
CO\C(O)=C1\C(C(C(=O)OCC(C)C)=C(C)N=C1C)c1ccccc1C(F)(F)F,0.027
CCO\C(O)=C1\C(C(C(=O)OCCCCCCCCO\C(O)=C2\C(C(C(=O)OCC)=C(C)N=C2C)c2cccc(c2)[N+]([O-])=O)=C(C)N=C1C)c1cccc(c1)[N+]([O-])=O,0.03
CCO\C(O)=C1\C(C(C(=O)OCCCCCCCCCCO\C(O)=C2\C(C(C(=O)OCC)=C(C)N=C2C)c2cccc(c2)[N+]([O-])=O)=C(C)N=C1C)c1cccc(c1)[N+]([O-])=O,0.033
CCO\C(O)=C1\C(C(C(=O)OCCCCCCO\C(O)=C2\C(C(C(=O)OCC)=C(C)N=C2C)c2cccc(c2)[N+]([O-])=O)=C(C)N=C1C)c1cccc(c1)[N+]([O-])=O,0.045
CCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OCC,0.046
CCO\C(O)=C1\C(C(C(=O)OCCCCCCCCCCCCO\C(O)=C2\C(C(C(=O)OCC)=C(C)N=C2C)c2cccc(c2)[N+]([O-])=O)=C(C)N=C1C)c1cccc(c1)[N+]([O-])=O,0.05
CO\C(O)=C1\C(C(C(=O)OCC(C)C)=C(C)N=C1C)c1cccc(c1)C(F)(F)F,0.14
CCOC(=O)C1=C(C)N=C(C)C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OC,0.15
CCOC(=O)C1=C(C)N=C(C)C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OC,0.35
CCOC(=O)C1=C(C)N=C(C)C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OC,1.0
CO\C(O)=C1\C(C(C(=O)OCC(C)C)=C(C)N=C1C)c1ccccc1,0.25
CCO\C(O)=C1\C(C(C(=O)OCCO\C(O)=C2\C(C(C(=O)OCC)=C(C)N=C2C)c2cccc(c2)[N+]([O-])=O)=C(C)N=C1C)c1cccc(c1)[N+]([O-])=O,0.39
CO\C(O)=C1\C(C(C(=O)OCC(C)C)=C(C)N=C1C)c1ccc(F)cc1,1.5
CCO\C(O)=C1\C(N(C(=O)OCC)C(=S)N=C1C)c1cccc(Cl)c1Cl,1.5
CCOC(=O)N1C(\C(=C(/O)OC(C)C)C(C)=NC1=S)c1cccc(c1)[N+]([O-])=O,1.7
CCOC(=O)N1[C@@H](\C(=C(/O)OC(C)C)C(C)=NC1=S)c1cccc(c1)[N+]([O-])=O,2.0
COC(=O)C1=C(C)NC(C)=C(C1c1cccc2nonc12)C(=O)OC(C)C,2.2
COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1[N+]([O-])=O)C(=O)OCC(C)C,3.0
COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1[N+]([O-])=O)C(=O)OC,10.0
COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1[N+]([O-])=O)C(=O)OC,22000.0
COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1[N+]([O-])=O)C(=O)OC,22.0
COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1[N+]([O-])=O)C(=O)OC,50.0
COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1[N+]([O-])=O)C(=O)OC,55.0
FC(F)(F)c1cc2nc(CC3CCNCC3)[nH]c2cc1C(F)(F)F,10000.0
FC(F)(F)c1cc2nc(CC3CCNCC3)[nH]c2cc1C(F)(F)F,10000.0
CC1(C)NCCN(CC(=O)NCc2ccc(nc2)C(F)(F)F)C1=O,10000.0
CC1(C)NCCN(CC(=O)NCc2ccc(nc2)C(F)(F)F)C1=O,10000.0
CC(C)(C)NC(=O)Cn1c(CN2CCNC(C)(C)C2=O)nc2c(cc(cc12)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(C)NC(=O)Cn1c(CN2CCNC(C)(C)C2=O)nc2c(cc(cc12)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(C)NC(=O)Cn1c(CC2CCNCC2)nc2c(cc(cc12)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(C)NC(=O)Cn1c(CC2CCNCC2)nc2c(cc(cc12)C(F)(F)F)C(F)(F)F,10000.0
FC(F)(F)c1cc(c2[nH]c(CC(=O)N3CCNCC3)nc2c1)C(F)(F)F,10000.0
FC(F)(F)c1cc(c2[nH]c(CC(=O)N3CCNCC3)nc2c1)C(F)(F)F,10000.0
CC1(C)NCCN(Cc2nc3cc(Cl)c(Cl)cc3[nH]2)C1=O,10000.0
CC1(C)NCCN(Cc2nc3cc(Cl)c(Cl)cc3[nH]2)C1=O,10000.0
FC(F)(F)c1cc(c2[nH]c(CN3CCNC(=O)C3)nc2c1)C(F)(F)F,10000.0
FC(F)(F)c1cc(c2[nH]c(CN3CCNC(=O)C3)nc2c1)C(F)(F)F,10000.0
CC(C)(C)NC(=O)Cn1c(CN2CCNC(C)(C)C2=O)nc2cc(c(cc12)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(C)NC(=O)Cn1c(CN2CCNC(C)(C)C2=O)nc2cc(c(cc12)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(O)Cn1c(CN2CCNC(C)(C)C2=O)nc2cc(c(cc12)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(O)Cn1c(CN2CCNC(C)(C)C2=O)nc2cc(c(cc12)C(F)(F)F)C(F)(F)F,10000.0
CC1(C)NCCN(Cc2nc3cc(c(cc3[nH]2)C(F)(F)F)C(F)(F)F)C1=O,10000.0
CC1(C)NCCN(Cc2nc3cc(c(cc3[nH]2)C(F)(F)F)C(F)(F)F)C1=O,10000.0
FC(F)(F)c1cc2nc(CN3CCNCC3=O)[nH]c2cc1C(F)(F)F,10000.0
FC(F)(F)c1cc2nc(CN3CCNCC3=O)[nH]c2cc1C(F)(F)F,10000.0
CC(C)(C)NC(=O)Cn1c(CN2CCNCC2=O)nc2c(Cl)cc(Cl)cc12,10000.0
CC(C)(C)NC(=O)Cn1c(CN2CCNCC2=O)nc2c(Cl)cc(Cl)cc12,10000.0
N[C@H]1CCCC[C@@H]1C(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
N[C@H]1CCCC[C@@H]1C(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
N[C@@H]1CCCC[C@H]1C(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
N[C@@H]1CCCC[C@H]1C(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
N[C@H]1CCCC[C@H]1C(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
N[C@H]1CCCC[C@H]1C(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
N[C@@H]1CCCC[C@@H]1C(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
N[C@@H]1CCCC[C@@H]1C(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
NC1(Cc2nc3cc(cc(c3[nH]2)C(F)(F)F)C(F)(F)F)CCCCC1,10000.0
NC1(Cc2nc3cc(cc(c3[nH]2)C(F)(F)F)C(F)(F)F)CCCCC1,4650.0
Fc1cc(F)c2[nH]c(CN3CCNCC3=O)nc2c1,10000.0
Fc1cc(F)c2[nH]c(CN3CCNCC3=O)nc2c1,10000.0
Fc1c(F)c(F)c2[nH]c(CN3CCNCC3=O)nc2c1F,10000.0
Fc1c(F)c(F)c2[nH]c(CN3CCNCC3=O)nc2c1F,10000.0
CC(C)(N)CC(=O)N1CC(Cc2nc3c(cc(cc3[nH]2)C(F)(F)F)C(F)(F)F)C1,10000.0
CC(C)(N)CC(=O)N1CC(Cc2nc3c(cc(cc3[nH]2)C(F)(F)F)C(F)(F)F)C1,10000.0
NCCC(=O)N1CC(Cc2nc3c(cc(cc3[nH]2)C(F)(F)F)C(F)(F)F)C1,10000.0
NCCC(=O)N1CC(Cc2nc3c(cc(cc3[nH]2)C(F)(F)F)C(F)(F)F)C1,10000.0
NCC(=O)N1CC(Cc2nc3c(cc(cc3[nH]2)C(F)(F)F)C(F)(F)F)C1,10000.0
NCC(=O)N1CC(Cc2nc3c(cc(cc3[nH]2)C(F)(F)F)C(F)(F)F)C1,10000.0
CC(=O)N1CC(Cc2nc3c(cc(cc3[nH]2)C(F)(F)F)C(F)(F)F)C1,10000.0
CC(=O)N1CC(Cc2nc3c(cc(cc3[nH]2)C(F)(F)F)C(F)(F)F)C1,10000.0
FC(F)(F)c1ccc(NC(=O)CC2CNC2)nc1,10000.0
FC(F)(F)c1ccc(NC(=O)CC2CNC2)nc1,10000.0
CC(C)(C)NC(=O)Cn1c(CC2CNC2)nc2c(cc(cc12)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(C)NC(=O)Cn1c(CC2CNC2)nc2c(cc(cc12)C(F)(F)F)C(F)(F)F,10000.0
Clc1cc2nc(CC3CNC3)[nH]c2cc1Cl,10000.0
Clc1cc2nc(CC3CNC3)[nH]c2cc1Cl,10000.0
NC1(CC1)c1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
NC1(CC1)c1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
NCC(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
NCC(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
NCC(=O)NCc1nc2cc(Cl)c(Cl)cc2[nH]1,10000.0
NCC(=O)NCc1nc2cc(Cl)c(Cl)cc2[nH]1,10000.0
NCc1nc2cc(Cl)c(Cl)cc2[nH]1,10000.0
NCc1nc2cc(Cl)c(Cl)cc2[nH]1,10000.0
NCCCC(=O)N1CC(Cc2nc3c(cc(cc3[nH]2)C(F)(F)F)C(F)(F)F)C1,10000.0
NCCCC(=O)N1CC(Cc2nc3c(cc(cc3[nH]2)C(F)(F)F)C(F)(F)F)C1,10000.0
NCCCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
NCCCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
Cc1c(c(nn1C1CC2(C1)CN(C2)C(=O)C=C)-c1ccc2n(C)ncc2c1)-c1c(Cl)c(C)cc2[nH]ncc12,10000.0
NCCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
NCCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
FC(F)(F)COc1ccc(cc1)-c1ccc2nc(Cc3cncnc3)[nH]c2c1,10000.0
FC(F)(F)COc1ccc(cc1)-c1ccc2nc(Cc3cncnc3)[nH]c2c1,10000.0
Fc1ccc(cc1Cl)-c1ccc2nc(Cc3cncnc3)[nH]c2c1,10000.0
Fc1ccc(cc1Cl)-c1ccc2nc(Cc3cncnc3)[nH]c2c1,10000.0
CC(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CC(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CNCC(=O)N(C)Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CNCC(=O)N(C)Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CN(Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F)C(=O)CN,10000.0
CN(Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F)C(=O)CN,10000.0
CNCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CNCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
NCC(=O)NCc1nc2cc(c(cc2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
NCC(=O)NCc1nc2cc(c(cc2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
NCc1nc2cc(c(cc2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
NCc1nc2cc(c(cc2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(CN)C(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(CN)C(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(N)C(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(N)C(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
COC[C@@H](N)C(=O)NCC(=O)N(C)Cc1nc2c(cc(cc2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
COC[C@@H](N)C(=O)NCC(=O)N(C)Cc1nc2c(cc(cc2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CN(Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F)S(C)(=O)=O,10000.0
CN(Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F)S(C)(=O)=O,10000.0
CN(Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F)S(N)(=O)=O,10000.0
CN(Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F)S(N)(=O)=O,10000.0
FC(F)(F)c1cc(c2nc([nH]c2c1)[C@H]1CCCN1)C(F)(F)F,10000.0
FC(F)(F)c1cc(c2nc([nH]c2c1)[C@H]1CCCN1)C(F)(F)F,10000.0
FC(F)(F)c1cc(c2nc([nH]c2c1)[C@@H]1CCCN1)C(F)(F)F,10000.0
FC(F)(F)c1cc(c2nc([nH]c2c1)[C@@H]1CCCN1)C(F)(F)F,10000.0
CN(Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F)C(N)=O,10000.0
CN(Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F)C(N)=O,10000.0
CN(C)Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CN(C)Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CS(=O)(=O)Cc1nc2c(cc(cc2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CS(=O)(=O)Cc1nc2c(cc(cc2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
COCCc1nc2c(cc(cc2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
COCCc1nc2c(cc(cc2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
COCc1nc2c(cc(cc2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
COCc1nc2c(cc(cc2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(C)C(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(C)C(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
FC(F)(F)c1cc(c2[nH]c(Cc3cncnc3)nc2c1)C(F)(F)F,10000.0
FC(F)(F)c1cc(c2[nH]c(Cc3cncnc3)nc2c1)C(F)(F)F,10000.0
Clc1cc(Cl)c2nc(CN3CCNCC3=O)[nH]c2c1,10000.0
Clc1cc(Cl)c2nc(CN3CCNCC3=O)[nH]c2c1,10000.0
CC1(C)NCCN(Cc2nc3c(cc(cc3[nH]2)C(F)(F)F)C(F)(F)F)C1=O,10000.0
CC1(C)NCCN(Cc2nc3c(cc(cc3[nH]2)C(F)(F)F)C(F)(F)F)C1=O,10000.0
FC(F)(F)c1cc(c2[nH]c(CN3CCNCC3=O)nc2c1)C(F)(F)F,10000.0
FC(F)(F)c1cc(c2[nH]c(CN3CCNCC3=O)nc2c1)C(F)(F)F,10000.0
FC(F)(F)c1ccc2[nH]c(CN3CCNCC3=O)nc2c1,10000.0
FC(F)(F)c1ccc2[nH]c(CN3CCNCC3=O)nc2c1,10000.0
Clc1cc2nc(CN3CCNCC3=O)[nH]c2cc1Cl,10000.0
Clc1cc2nc(CN3CCNCC3=O)[nH]c2cc1Cl,10000.0
FC(F)(F)c1cc(c2[nH]c(Cc3ccncc3)nc2c1)C(F)(F)F,10000.0
FC(F)(F)c1cc(c2[nH]c(Cc3ccncc3)nc2c1)C(F)(F)F,10000.0
FC(F)(F)c1cc(c2[nH]c(Cc3cccnc3)nc2c1)C(F)(F)F,10000.0
FC(F)(F)c1cc(c2[nH]c(Cc3cccnc3)nc2c1)C(F)(F)F,10000.0
CC(C)(O)Cn1c(CC2CCNCC2)nc2cc(Cl)c(Cl)cc12,10000.0
CC(C)(O)Cn1c(CC2CCNCC2)nc2cc(Cl)c(Cl)cc12,10000.0
CC(C)(C)NC(=O)Cn1c(CC2CCNCC2)nc2cc(Cl)c(Cl)cc12,10000.0
CC(C)(C)NC(=O)Cn1c(CC2CCNCC2)nc2cc(Cl)c(Cl)cc12,10000.0
Clc1cc2nc(CCN3CCNCC3=O)[nH]c2cc1Cl,10000.0
Clc1cc2nc(CCN3CCNCC3=O)[nH]c2cc1Cl,10000.0
FC(F)(F)c1ccc(NC(=O)CC2CCNCC2)nn1,10000.0
FC(F)(F)c1ccc(NC(=O)CC2CCNCC2)nn1,10000.0
Cn1nc(cc1NC(=O)CN1CCNCC1=O)C(F)(F)F,10000.0
Cn1nc(cc1NC(=O)CN1CCNCC1=O)C(F)(F)F,10000.0
Cc1nc(ccc1NC(=O)CN1CCNCC1=O)C(F)(F)F,10000.0
Cc1nc(ccc1NC(=O)CN1CCNCC1=O)C(F)(F)F,10000.0
FC(F)(F)c1ccc(NC(=O)CN2CCNCC2=O)nc1,10000.0
FC(F)(F)c1ccc(NC(=O)CN2CCNCC2=O)nc1,10000.0
FC(F)(F)c1ccnc(NC(=O)CN2CCNCC2=O)c1,10000.0
FC(F)(F)c1ccnc(NC(=O)CN2CCNCC2=O)c1,10000.0
C[C@H](NC(=O)c1cc(nn1C)C(F)(F)F)c1nc(no1)-c1ccnc(c1)C(F)(F)F,10700.0
COCCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OC\C=C\c1ccccc1,12700.0
COCCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OC\C=C\c1ccccc1,5300.0
C[C@]1(CN2Cc3nc(sc3C2)-c2ccc(F)cc2)CN=C(N)O1,13300.0
C[C@]1(CN2Cc3nc(sc3C2)-c2ccc(F)cc2)Cn2cc(nc2O1)[N+]([O-])=O,13300.0
COC(=O)C1=C(C)NC(C)=C(C1c1cccc(c1)[N+]([O-])=O)C(=O)O[C@@H]1CCCN(Cc2ccccc2)C1,13800.0
COC(=O)C1=C(C)NC(C)=C(C1c1cccc(c1)[N+]([O-])=O)C(=O)O[C@@H]1CCCN(Cc2ccccc2)C1,4900.0
CCOC(=O)C1=C(C)NC(C)=C(C1c1ccc(OCCCCCN2CCCC2)cc1)C(=O)OCC,15000.0
CCOc1cc(ccc1-c1nc(n2ccnc(N)c12)C12CCC(CC1)(CC2)C(O)=O)C(=O)Nc1cc(ccn1)C(F)(F)F,15000.0
CCOc1cc(CN2CCC3(CN(C(=O)C3)c3ccc(cc3)C(O)=O)CC2)cc(OCC)c1-c1ccc(F)cc1,15000.0
CCCc1nc(C)c2n1[nH]c(nc2=O)-c1cc(ccc1OCC)S(=O)(=O)N1CCN(CC)CC1,15849.0
CCCc1nc(C)c2n1[nH]c(nc2=O)-c1cc(ccc1OCC)S(=O)(=O)N1CCN(CC)CC1,251189.0
OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,15849.0
COc1cc(F)c(cc1-c1ccc(F)cc1[C@@H]1CC[C@H]2[C@H](OC(=O)N12)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)-c1ccc(cc1C)C(O)=O,16000.0
CCOC(=O)C1=C(C)NC(C)=C(C1c1ccc(OCCCN2CCCC2)c(OCC)c1)C(=O)OCC,16000.0
CCOC(=O)N1CC\C(C1)=C/C#Cc1cccc(C)n1,16230.0
CCOC(=O)N1CC\C(C1)=C/C#Cc1cccc(C)n1,16230.0
