smiles,IC50_nM
CC(C)C[C@H](CN)CC(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,8400.0
COc1ncc(cc1-c1ncc(cc1[C@@H]1CC[C@H]2[C@H](OC(=O)N12)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)C(F)(F)F)-c1ccc(cc1C)C(O)=O,7000.0
COc1ccc(CCC(O)=O)cc1-c1ccc(cc1[C@@H]1CC[C@H]2[C@H](OC(=O)N12)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)C(F)(F)F,7000.0
COc1ccc(cc1-c1ccc(cc1[C@@H]1CC[C@H]2[C@H](OC(=O)N12)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)C(F)(F)F)[C@H]1C[C@H](O)[C@H](O)C1,7000.0
Cc1cc(cnc1C(=O)Nc1ccc(F)c(n1)[C@]1(C)CS(=O)(=O)[C@@](C)(C(F)F)C(=N)N1)C#N,7059.0
CN(C)c1ccc(CC(=O)Nc2ccn(Cc3ccc(F)c(F)c3)n2)cc1,7100.0
CC(C)(C)NC(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,8100.0
CC(C)(C)NC(=O)NCc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(C)OC(=O)NCc1nc2c(cc(cc2[nH]1)C(F)(F)F)C(F)(F)F,8120.0
CC(C)(C)OC(=O)NCc1nc2c(cc(cc2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CN(Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F)C(=O)OC(C)(C)C,8300.0
CN(Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F)C(=O)OC(C)(C)C,10000.0
CCNC(=N)NC(=O)Nc1c(CC)cccc1CC,8350.0
CC(C)(N)Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,9160.0
CC(C)(N)Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F,10000.0
CN(Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F)C(=O)CNC(C)(C)C,9900.0
CN(Cc1nc2cc(cc(c2[nH]1)C(F)(F)F)C(F)(F)F)C(=O)CNC(C)(C)C,10000.0
CC1(C)NCCN(CC(=O)Nc2ccc(cn2)C(F)(F)F)C1=O,10000.0
CC1(C)NCCN(CC(=O)Nc2ccc(cn2)C(F)(F)F)C1=O,10000.0
FC(F)(F)C(NC(=O)CC1CCNCC1)c1ccccn1,10000.0
FC(F)(F)C(NC(=O)CC1CCNCC1)c1ccccn1,10000.0
FC(F)(F)C(NC(=O)CN1CCNCC1=O)c1ccccn1,10000.0
FC(F)(F)C(NC(=O)CN1CCNCC1=O)c1ccccn1,10000.0
CC1(C)NCCN(CC(=O)NC(c2ccccn2)C(F)(F)F)C1=O,10000.0
CC1(C)NCCN(CC(=O)NC(c2ccccn2)C(F)(F)F)C1=O,10000.0
CC(C)(O)Cn1c(CN2CCNCC2=O)nc2c(cc(cc12)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(O)Cn1c(CN2CCNCC2=O)nc2c(cc(cc12)C(F)(F)F)C(F)(F)F,10000.0
FC(F)(F)c1cc(c2[nH]c(CCN3CCNCC3=O)nc2c1)C(F)(F)F,10000.0
FC(F)(F)c1cc(c2[nH]c(CCN3CCNCC3=O)nc2c1)C(F)(F)F,10000.0
CC(C)(C)NC(=O)Cn1c(CN2CCNCC2=O)nc2c(cc(cc12)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(C)NC(=O)Cn1c(CN2CCNCC2=O)nc2c(cc(cc12)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(C)NC(=O)Cn1c(CN2CCNCC2=O)nc2cc(Cl)c(Cl)cc12,10000.0
CC(C)(C)NC(=O)Cn1c(CN2CCNCC2=O)nc2cc(Cl)c(Cl)cc12,10000.0
CC(C)(O)Cn1c(CN2CCNC(C)(C)C2=O)cc2cc(Cl)c(Cl)cc12,10000.0
CC(C)(O)Cn1c(CN2CCNC(C)(C)C2=O)cc2cc(Cl)c(Cl)cc12,10000.0
CC(C)(O)Cn1c(CC2CCNCC2)nc2c(cc(cc12)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(O)Cn1c(CC2CCNCC2)nc2c(cc(cc12)C(F)(F)F)C(F)(F)F,10000.0
FC(F)(F)c1cc(c2[nH]c(CC3CCNCC3)nc2c1)C(F)(F)F,10000.0
FC(F)(F)c1cc(c2[nH]c(CC3CCNCC3)nc2c1)C(F)(F)F,10000.0
CC(C)(C)NC(=O)Cn1c(CN2CCNC(C)(C)C2=O)nc2cc(Cl)c(Cl)cc12,10000.0
CC(C)(C)NC(=O)Cn1c(CN2CCNC(C)(C)C2=O)nc2cc(Cl)c(Cl)cc12,10000.0
OC(=O)c1ccc(cc1)N1CC2(CCN(Cc3cc(Cl)c(c(c3)C3CC3)-c3ccc(F)cc3F)CC2)OC1=O,10000.0
CC(C)(O)Cn1c(CN2CCNCC2=O)nc2cc(c(cc12)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(O)Cn1c(CN2CCNCC2=O)nc2cc(c(cc12)C(F)(F)F)C(F)(F)F,10000.0
CC(C)(O)Cn1c(CN2CCNCC2=O)nc2c(Cl)cc(Cl)cc12,10000.0
CC(C)(O)Cn1c(CN2CCNCC2=O)nc2c(Cl)cc(Cl)cc12,10000.0
CC(C)(O)Cn1c(CN2CCNCC2=O)nc2cc(Cl)c(Cl)cc12,10000.0
CC(C)(O)Cn1c(CN2CCNCC2=O)nc2cc(Cl)c(Cl)cc12,10000.0
OC(=O)c1ccc(cc1)N1CC2(CCN(Cc3cc(ccc3C3CC3)C(F)(F)F)CC2)OC1=O,10000.0
CC(C)n1cc(CN2CCC3(CN(C(=O)C3)c3ccc(cc3)C(O)=O)CC2)c2c(cccc12)C1CC1,10000.0
CC1(C)CCOc2c(Cl)cc(CN3CCC4(CN(C(=O)C4)c4ccc(cc4)C(O)=O)CC3)cc12,10000.0
OC(=O)C[C@]1(CC(F)(F)F)CCc2cc(ccc2C1=O)-c1cnc(NC(=O)Nc2ccc(F)c(F)c2)cn1,10000.0
OC[C@]1(O)CN(C[C@@H]1S(=O)(=O)c1ccc(Cl)cc1)S(=O)(=O)c1ccc(cc1Cl)C#N,10000.0
FC(F)(F)c1cnc(Nc2cnc(cn2)C#N)cc1NC[C@H]1CNCCO1,10000.0
CO\C(O)=C1\C(C(C(=O)OCC(C)C)=C(C)N=C1C)c1cccc(OC)c1,2.3
CCOC(=O)N1C(C(C(=O)OC(C)C)=C(C)NC1=O)c1cccc(c1)[N+]([O-])=O,2.6
CCO\C(O)=C1\C(N(C(=O)OCC)C(=S)N=C1C)c1cccc(c1Cl)[N+]([O-])=O,2.7
CO\C(O)=C1\C(C(C(=O)OCC(C)C)=C(C)N=C1C)c1ccc(Cl)cc1,2.8
CCO\C(O)=C1\C(N(C(=O)OCC)C(=S)N=C1C)c1ccccc1[N+]([O-])=O,3.1
CCO\C(O)=C1\C(N(C(=O)OC)C(=S)N=C1C)c1cccc(c1)[N+]([O-])=O,3.6
CCOC(=O)C1=C(C)NC(SCC)=C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OCC,4.0
CCOC(=O)C1=C(C)N=C(S)N(C1c1cccc(c1)[N+]([O-])=O)S(=O)(=O)c1ccccc1,5.2
CCO\C(O)=C1\C(N(C(=O)c2ccc(OC)cc2)C(=S)N=C1C)c1cccc(c1)[N+]([O-])=O,11.0
CCO\C(O)=C1\C(N(C(=O)OC(C)C)C(=S)N=C1C)c1cccc(c1)[N+]([O-])=O,14.0
CCO\C(O)=C1\C(N(C(=O)OCC)C(=S)N=C1C)c1ccccc1Cl,17.0
CCO\C(O)=C1\C(N(C(=O)OCC)C(=S)N=C1C)c1cccc(c1)[N+]([O-])=O,17.0
Cc1cccnc1CN1CCC2(CC1)N(C(=O)N(C2=O)c1ccc(cc1)-c1ccccc1)c1ccc(=O)[nH]n1,10000.0
Cc1cccnc1CN1CCC2(CC1)N(C(=O)N(C2=O)c1ccc(cc1)-c1ccccc1)c1cc(O)ccn1,10000.0
Fc1ccc(cc1)C1CC(=NN1C(=O)Nc1ccccc1)c1ccc(Br)cc1,10000.0
Fc1ccc(cc1)C1CC(=NN1C(=O)c1ccccc1)c1ccc(Br)cc1,10000.0
CS(=O)(=O)c1ccc(cc1)-c1cnc(N)c(c1)-c1ccc(nc1)C(F)(F)F,10000.0
COCC1(CC(=NN1C(=O)Nc1ccc(F)cc1)c1ccccc1)c1ccc(C)cc1,10000.0
CCc1ccc(NC(=O)N2N=C(CC2c2ccc(F)cc2)c2ccc(Br)cc2)cc1,10000.0
Fc1ccc(NC(=S)N2N=C(CC2c2ccc(F)cc2)c2ccc(Br)cc2)cc1,10000.0
CC1=NN(C(C1)c1ccc(F)cc1)C(=O)Nc1ccc(F)cc1,10000.0
Fc1ccc(NC(=O)N2N=C(CC2c2ccc(F)cc2)c2ccccc2)cc1,10000.0
[O-][n+]1ccc(cc1)C1=NN(C(C1)c1ccc(F)cc1)C(=O)Nc1ccc(F)cc1,10000.0
CS(=O)(=O)c1ccc(cc1)C1CC(=NN1C(=O)Nc1ccc(F)cc1)c1ccncc1,10000.0
COc1ccc(NC(=O)N2N=C(CC2c2ccc(F)cc2)c2ccc(Br)cc2)cc1,10000.0
CS(=O)(=O)c1ccc(cc1)C1CC(=NN1C(=O)Nc1ccc(F)cc1)c1ccccc1,10000.0
Fc1ccc(NC(=O)N2N=C(CC2c2ccc(F)cc2)c2ccc(Br)cc2)cc1,10000.0
CS(=O)(=O)c1ccc(cc1)C1(CCO)CC(=NN1C(=O)Nc1ccc(F)cc1)c1ccccc1,10000.0
Cn1cc(nn1)C1CCN(CC1)C(=O)NC1CC1c1ccccc1,11000.0
CCOC(=O)N1CCC(CC1)=C1c2ccc(Cl)cc2CCc2cccnc12,11400.0
CN(C)CCC=C1c2ccccc2CCc2ccccc12,11600.0
COC1CN(CCCOc2ccc(F)cc2)CCC1NC(=O)c1cc(Cl)c(N)cc1OC,11800.0
O=C(NC1CC1c1ccccc1)N1CCC(CC1)c1nc2ccccc2o1,12000.0
Cc1cc(cc(C)c1OCCCC(O)=O)-c1cc(OC(F)(F)F)ccc1Cl,12840.0
O[C@@H]([C@H]1CC[C@@H](Cc2ccc(NC(=O)Cn3cnc4ccccc4c3=O)cc2)N1)c1ccccc1,13000.0
C[C@@]1(CCC[C@](C)(C1)c1nc(-c2ccc(cc2)C(=O)Nc2cc(ccn2)C(F)(F)F)c2c(N)nccn12)C(O)=O,13000.0
CC(C)(C)CCN1CC[C@H](CNC(=O)c2cc(Cl)cc(Cl)c2)[C@H](F)C1,14900.0
C[C@]1(CC[C@@](C)(CC1)c1nc(-c2ccc(cc2)C(=O)Nc2cc(ccn2)C(F)(F)F)c2c(N)nccn12)C(O)=O,15000.0
FC(F)(F)c1ccc(NC(=O)N2CCC(CC2)c2nc(no2)-c2ccccn2)cc1,15000.0
OC(=O)CCc1cc2cc(ccc2o1)-c1cc(OC(F)(F)F)ccc1F,15090.0
COc1ccc(cc1)S(=O)(=O)Nc1c(C)cc(C)cc1C,15849.0
O=C(NC1CC1c1ccccc1)N1CCC(CC1)c1nc(no1)-c1cccnc1,19000.0
COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1,19820.0
COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1,13110.0
C[C@]1(CNC2(CCCC2)C(=O)N1CC(=O)Nc1cnc2C[C@]3(Cc2c1)C(=O)Nc1ncccc31)c1cc(F)cc(F)c1,20000.0
O=C(N[C@H]1C[C@@H]1c1ccccc1)N1CCC2(CC1)CCc1ncccc1O2,20000.0
Cc1cccc(Nc2ccc(cc2)-c2ccc(nc2)N2CCNCC2)n1,20000.0
Cc1cccnc1CN1CCC2(CC1)N(C(=O)N(C2=O)c1ccc(cc1)-c1ccc(cc1C)C(O)=O)c1cnccn1,20000.0
Cc1cccnc1CN1CCC2(CC1)N(C(=O)N(C2=O)c1ccc(cc1)-c1ccc(cc1C)C(O)=O)c1ccncn1,20000.0
Cc1nccn1-c1ccc(cc1)-c1cn(CC(=O)Nc2cccc(Cl)c2Cl)nn1,21000.0
CC(C)NCC(O)COc1cccc2ccccc12,21000.0
CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,23400.0
CC(C)N(CC[C@H](c1ccccc1)c1cc(C)ccc1O)C(C)C,25118.93
CC#CC(CC(O)=O)c1ccc(Oc2ccc(cc2OC(F)F)C(F)(F)F)cc1F,25600.0
Cn1nccc1Nc1ccc2OC3(CCN(CC3)C(=O)N[C@H]3C[C@@H]3c3ccccc3)CC(=O)c2c1,26000.0
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,92594.66
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,109244.66
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,158489.16
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,590744.66
FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC1CCCCN1,27100.0
Cn1nccc1-c1ccc2OC3(CCN(CC3)C(=O)N[C@H]3C[C@@H]3c3ccccc3)CC(=O)c2c1,28000.0
CO[C@H]1C[C@@H](C1)Oc1cc(F)c(F)c(n1)-c1ccc2O[C@@H](CCC(O)=O)CCc2c1,28000.0
OC(=O)c1ccc(cc1)-c1noc(n1)C1CCN(CC1)C(=O)NC1CC1c1ccccc1,30000.0
C[C@@H](NC(=O)Cc1ccc(cc1)C1CC1)c1ccc(OCC(F)(F)F)cn1,30000.0
Cc1noc(n1)C1CCN(CC1)C(=O)NC1CC1c1ccccc1,30000.0
O[C@@H]([C@H]1CC[C@@H](Cc2ccc(NC(=O)[C@@H]3CCc4ccnn34)cc2)N1)c1cccnc1,30000.0
Fc1cncc(c1)-c1nc2cc(F)c(F)cc2n1C1CC1,30000.0
O[C@@H]([C@H]1CC[C@@H](Cc2ccc(NC(=O)[C@@H]3CCc4scnc34)cc2)N1)c1cccnc1,30000.0
O[C@@H]([C@H]1CC[C@@H](Cc2ccc(NC(=O)Cn3cccnc3=O)cc2)N1)c1ccccc1,30000.0
O[C@@H]([C@H]1CC[C@@H](Cc2ccc(NC(=O)Cn3ccccc3=O)cc2)N1)c1ccccc1,30000.0
O[C@@H]([C@H]1CC[C@@H](Cc2ccc(NC(=O)Cn3ncccc3=O)cc2)N1)c1ccccc1,30000.0
O[C@@H]([C@H]1CC[C@@H](Cc2ccc(NC(=O)Cn3cnccc3=O)cc2)N1)c1ccccc1,30000.0
Cc1cn(cn1)-c1ccc(cc1F)-c1cn(CC(=O)Nc2cccc(Cl)c2Cl)nn1,30000.0
COc1ccc(CCN2[C@@H](CN(NS(C)(=O)=O)C2=O)c2ccc(OC)cc2)cc1,30000.0
O[C@@H]([C@H]1CC[C@@H](Cc2ccc(NC(=O)[C@@H]3CCc4cccc(=O)n34)cc2)N1)c1ccccc1,30000.0
C[C@@H](C(=O)Nc1ccc(C[C@@H]2CC[C@@H](N2)[C@H](O)c2ccccc2)cc1)n1ncccc1=O,30000.0
O=C(N[C@@H]1C[C@H]1c1ccccc1)N1CCC(CC1)c1nc(no1)-c1ccccn1,30000.0
O=C(N[C@@H]1C[C@H]1c1ccccc1)N1CCC(CC1)c1nc(no1)-c1ccccn1,30000.0
O=C(N[C@@H]1C[C@H]1c1ccccc1)N1CCC(CC1)c1nc(no1)-c1ccccn1,30000.0
C[C@@H](C(=O)Nc1ccc(C[C@@H]2CC[C@@H](N2)[C@H](O)c2cccnc2)cc1)n1ncccc1=O,30000.0
C1C(C2=NCCN2)C1(c1ccccc1)c1ccccc1,30000.0
CCNC1=N[C@H]2[C@H](O[C@H](CO)[C@@H](O)[C@@H]2O)S1,30000.0
O=C(NC1CC1c1ccccc1)N1CCC(CC1)c1nc(no1)-c1cnccn1,30000.0
O=C(NC1CCc2ccccc2CC1)N1CCC(CC1)c1nc(no1)-c1ccccn1,30000.0
CS(=O)(=O)c1ccc2OC3(CCc2c1)CCCN(CC3)C(=O)N[C@H]1C[C@@H]1c1ccccc1,30000.0
O=C(NC1CC1c1ccccc1)N1CCC(CC1)c1nc(no1)-c1ccncc1,30000.0
O=C(NC1CC1c1ccccc1)N1CCC(CC1)c1nc(no1)-c1ncccn1,30000.0
Cc1nnc2CCc3cc(ccc3-n12)-c1cncc(c1)[C@@](C)(O)C(F)(F)F,30000.0
O=C(N[C@H]1C[C@@H]1c1ccccc1)N1CCC2(CC1)CC(=O)c1ncccc1O2,30000.0
CCn1cc(cn1)[C@]1(N[C@H](Cc2c1[nH]c1ccccc21)c1nc(c[nH]1)-c1ccc(F)cn1)c1nn(C)c(=O)o1,30000.0
O=C(NC1CCc2ccccc2C1)N1CCC(CC1)c1nc(no1)-c1ccccn1,30000.0
Cn1cnnc1C1CCN(CC1)C(=O)NC1CC1c1ccccc1,30000.0
O=C(NC1CC1c1ccccc1)N1CCC(CC1)n1ccnn1,30000.0
O=C(NC1CC1c1ccccc1)N1CCC(CC1)n1cccn1,30000.0
Cc1c(ccc(F)c1C#N)[C@@H]1CN2CCN(C[C@H]2CO1)C(=O)Cc1ccc(cn1)-n1cnnn1,30000.0
CN1CCN(CC1)c1ccc(cc1C(F)(F)F)-c1ccc2CNCCc2c1,30000.0
O=C(NC1CC1c1ccccc1)N1CCC(CC1)n1cncn1,30000.0
Cc1nccn1-c1ccc(cn1)-c1cn(CC(=O)Nc2cccc(Cl)c2Cl)nn1,30000.0
COCCCn1cc(CN(C2CC2)C(=O)[C@H]2CNCC[C@@H]2c2ccn(C)c(=O)c2)c2ccccc12,30000.0
Cc1c(o[nH]c1=O)C1CCN(CC1)C(=O)NC1CC1c1ccccc1,30000.0
O=C(NC1CC1c1ccccc1)N1CCC(CC1)c1ncon1,30000.0
OC(=O)CCCOc1ccc(cc1)-c1cc(OC(F)(F)F)ccc1Cl,30000.0
CC#CC(CC(O)=O)c1ccc(Oc2ccc(cc2OC(F)F)C(F)(F)F)cc1,30000.0
CS(=O)(=O)c1ccc(cc1)-c1noc(n1)C1CCN(CC1)C(=O)NC1CC1c1ccccc1,30000.0
O=C(NC1CC1c1ccccc1)N1CCC(CC1)c1nnco1,30000.0
C[C@@H]1CN(CCN1c1ncc(OCc2ccc(CS(C)(=O)=O)cc2F)cn1)c1nc(no1)C(F)(F)F,30000.0
CN1c2ccc(Cl)cc2C(=NCC1=O)c1ccccc1,30500.0
CC(C)(C)NC(=O)NCCN1CCC(CO)(CNC(=O)c2cc(Cl)cc(Cl)c2)CC1,31600.0
CCN(CC)CCNC(=O)c1c(C)[nH]c(\C=C2/C(=O)Nc3ccc(F)cc23)c1C,56416.41
CCN(CC)CCNC(=O)c1c(C)[nH]c(\C=C2/C(=O)Nc3ccc(F)cc23)c1C,79432.91
CCN(CC)CCNC(=O)c1c(C)[nH]c(\C=C2/C(=O)Nc3ccc(F)cc23)c1C,139479.41
Cc1nc2CCCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12,79600.0
Cc1nc2CCCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12,125000.0
COc1cc2CC(CC3CCN(Cc4ccccc4)CC3)C(=O)c2cc1OC,34300.0
COc1ccc(cc1)[C@@H]1Sc2ccccc2N(CCN(C)C)C(=O)[C@@H]1OC(C)=O,44000.0
COc1ccc(cc1)[C@@H]1Sc2ccccc2N(CCN(C)C)C(=O)[C@@H]1OC(C)=O,22225.0
COc1ccc(cc1)[C@@H]1Sc2ccccc2N(CCN(C)C)C(=O)[C@@H]1OC(C)=O,22380.0
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O,50000.0
COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1,50118.86
CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,62500.0
Cc1nc(Nc2ncc(s2)C(=O)Nc2c(C)cccc2Cl)cc(n1)N1CCN(CCO)CC1,81100.0
Cc1nc(Nc2ncc(s2)C(=O)Nc2c(C)cccc2Cl)cc(n1)N1CCN(CCO)CC1,251189.0
Cc1nc(Nc2ncc(s2)C(=O)Nc2c(C)cccc2Cl)cc(n1)N1CCN(CCO)CC1,398107.0
COc1ccc2ncc(=O)n(CCN3CCC(CC3)NCc3ccc4OCC(=O)Nc4n3)c2c1,92000.0
CCCc1nn(C)c2c1nc([nH]c2=O)-c1cc(ccc1OCC)S(=O)(=O)N1CCN(C)CC1,100000.0
CC(N)COc1c(C)cccc1C,100000.0
CC(=O)NC[C@H]1CN(C(=O)O1)c1ccc(N2CCOCC2)c(F)c1,105400.0
N[C@@H](CC(=O)N1CCn2c(C1)nnc2C(F)(F)F)Cc1cc(F)c(F)cc1F,147100.0
N[C@@H](CC(=O)N1CCn2c(C1)nnc2C(F)(F)F)Cc1cc(F)c(F)cc1F,100000000.0
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,608150.0
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,1023000.0
